Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/ficdd2.f ;\
	mv ficdd2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a7/ficdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ficdd3.f ;\
	mv ficdd3.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/ficdd3.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/fidcda.f ;\
	mv fidcda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fidcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/fidsec.f ;\
	mv fidsec.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fidsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/fivzda.f ;\
	mv fivzda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fivzda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/fld0rg.f ;\
	mv fld0rg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fld0rg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/flgcah.f ;\
	mv flgcah.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/flgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/flgval.f ;\
	mv flgval.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/flgval.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/flicdh.f ;\
	mv flicdh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/flicdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/fljets.f ;\
	mv fljets.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fljets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/fljpts.f ;\
	mv fljpts.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fljpts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/fpdata.f ;\
	mv fpdata.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fpdata.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/fphits.f ;\
	mv fphits.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fphits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ftdata.f ;\
	mv ftdata.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/ftdata.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ftdlda.f ;\
	mv ftdlda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/ftdlda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/fthits.f ;\
	mv fthits.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/fthits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gdcole.f ;\
	mv gdcole.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/gdcole.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/geaisa.f ;\
	mv geaisa.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/geaisa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geecel.f ;\
	mv geecel.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/geecel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geecip.f ;\
	mv geecip.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/geecip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geecmh.f ;\
	mv geecmh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8/geecmh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geecoh.f ;\
	mv geecoh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geecoh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geocal.f ;\
	mv geocal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geocal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/geocdc.f ;\
	mv geocdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geocdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/geod0.f ;\
	mv geod0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geod0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geoeca.f ;\
	mv geoeca.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geoeca.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geoecr.f ;\
	mv geoecr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geoecr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/geofdc.f ;\
	mv geofdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geofdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/geolv0.f ;\
	mv geolv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geolv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/geomuo.f ;\
	mv geomuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geomuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/geomvl.f ;\
	mv geomvl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geomvl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/geosam.f ;\
	mv geosam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geosam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/geotrd.f ;\
	mv geotrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geotrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geouca.f ;\
	mv geouca.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geouca.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geoucr.f ;\
	mv geoucr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geoucr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/geovtx.f ;\
	mv geovtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/geovtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/gescin.f ;\
	mv gescin.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/gescin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/get_pulse.f ;\
	mv get_pulse.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/get_pulse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/get_type_interact.f ;\
	mv get_type_interact.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/get_tract828.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/getbin.f ;\
	mv getbin.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/getbin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/getcel.f ;\
	mv getcel.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9/getcel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/getdet.f ;\
	mv getdet.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/getdet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geucel.f ;\
	mv geucel.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/geucel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geucfh.f ;\
	mv geucfh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/geucfh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geuclk.f ;\
	mv geuclk.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/geuclk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/geumsg.f ;\
	mv geumsg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/geumsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gftver.f ;\
	mv gftver.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gftver.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gfver1.f ;\
	mv gfver1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gfver1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/gget.f ;\
	mv gget.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/ginvol.f ;\
	mv ginvol.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/ginvol.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gitran.f ;\
	mv gitran.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gitran.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gltrac.f ;\
	mv gltrac.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gltrac.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gnsout.f ;\
	mv gnsout.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gnsout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/goking.f ;\
	mv goking.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/goking.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gsmate.f ;\
	mv gsmate.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gsmate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gsmixt.f ;\
	mv gsmixt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gsmixt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gspart.f ;\
	mv gspart.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gspart.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gsrotm.f ;\
	mv gsrotm.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gsrotm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/gtelke.f ;\
	mv gtelke.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gtelke.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/gtimer.f ;\
	mv gtimer.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gtimer.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gtmedi.f ;\
	mv gtmedi.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10/gtmedi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gtnino.f ;\
	mv gtnino.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gtnino.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/gtprim.f ;\
	mv gtprim.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gtprim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gtrnsf.f ;\
	mv gtrnsf.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gtrnsf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/gtscnd.f ;\
	mv gtscnd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gtscnd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gtswch.f ;\
	mv gtswch.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gtswch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gudigi.f ;\
	mv gudigi.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gudigi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/gufld.f ;\
	mv gufld.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gufld.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/gufld_v1.f ;\
	mv gufld_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gufld_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/guhadr.f ;\
	mv guhadr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guhadr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/guical.f ;\
	mv guical.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guical.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/guicdc.f ;\
	mv guicdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guicdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/guifdc.f ;\
	mv guifdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guifdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/guiget.f ;\
	mv guiget.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guiget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/guilv0.f ;\
	mv guilv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guilv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/guimuo.f ;\
	mv guimuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guimuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/guisam.f ;\
	mv guisam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guisam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/guitrd.f ;\
	mv guitrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guitrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/guivtx.f ;\
	mv guivtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guivtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gukine.f ;\
	mv gukine.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/gukine.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/guout.f ;\
	mv guout.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11/guout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/guphad.f ;\
	mv guphad.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/guphad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gupxyz.f ;\
	mv gupxyz.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gupxyz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gustep.f ;\
	mv gustep.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gustep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gutrak.f ;\
	mv gutrak.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gutrak.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gutrev.f ;\
	mv gutrev.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gutrev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gz_clean.f ;\
	mv gz_clean.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gz_clean.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/gzd0rg.f ;\
	mv gzd0rg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gzd0rg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/gzd0rgz.f ;\
	mv gzd0rgz.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gzd0rgz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gzgswt.f ;\
	mv gzgswt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gzgswt.o ;\
	)
	(cd /d0library/scratch;\
