Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/em_fix_updbanks.f ;\
	mv em_fix_updbanks.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a15/em_fianks593.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/em_mvtxvar.f ;\
	mv em_mvtxvar.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/em_mvtxvar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/emvtx.f ;\
	mv emvtx.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/emvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/eneg_from_caeq.f ;\
	mv eneg_from_caeq.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/eneg_caeq461.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/ensure_caeh.f ;\
	mv ensure_caeh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/ensure_caeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/eta_corr.f ;\
	mv eta_corr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/eta_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/fill_cawx.f ;\
	mv fill_cawx.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/fill_cawx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/find_lpelc.f ;\
	mv find_lpelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/find_lpelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/fix_em_sf.f ;\
	mv fix_em_sf.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/fix_em_sf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/flcad.f ;\
	mv flcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/flcad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/fld0rg.f ;\
	mv fld0rg.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/fld0rg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/fljnep.f ;\
	mv fljnep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/fljnep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/flpnu1_vertex.f ;\
	mv flpnu1_vertex.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/flpnurtex373.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/fltile.f ;\
	mv fltile.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/fltile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gdgcah.f ;\
	mv gdgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/gdgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gegcah.f ;\
	mv gegcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/gegcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_cell_params.f ;\
	mv get_cell_params.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/get_crams580.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_em3_rieta_riphi.f ;\
	mv get_em3_rieta_riphi.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/get_eiphi949.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_neighbors.f ;\
	mv get_neighbors.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/get_nbors386.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_pjet_type.f ;\
	mv get_pjet_type.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/get_ptype405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_ppho_tracks.f ;\
	mv get_ppho_tracks.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a16/get_packs607.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/get_tau_quan.f ;\
	mv get_tau_quan.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/get_tau_quan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/getpos.f ;\
	mv getpos.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/getpos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/getrap.f ;\
	mv getrap.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/getrap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/ghgcah.f ;\
	mv ghgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/ghgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/glob_fix.f ;\
	mv glob_fix.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/glob_fix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/globfl.f ;\
	mv globfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/globfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns.f ;\
	mv gt_ped_gns.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_ped_gns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns1.f ;\
	mv gt_ped_gns1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_ped_gns1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_addr.f ;\
	mv gt_ped_gns_addr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_peaddr566.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_bad.f ;\
	mv gt_ped_gns_bad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_pe_bad450.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_lsr.f ;\
	mv gt_ped_gns_lsr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_pe_lsr492.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_lsr1.f ;\
	mv gt_ped_gns_lsr1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_pelsr1541.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_lv0.f ;\
	mv gt_ped_gns_lv0.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_pe_lv0429.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_lv01.f ;\
	mv gt_ped_gns_lv01.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_pelv01478.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_trg1.f ;\
	mv gt_ped_gns_trg1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_petrg1537.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gt_ped_gns_trgr.f ;\
	mv gt_ped_gns_trgr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gt_petrgr602.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtadcs.f ;\
	mv gtadcs.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gtadcs.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcacl.f ;\
	mv gtcacl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gtcacl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcad.f ;\
	mv gtcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gtcad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcad_addr.f ;\
	mv gtcad_addr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a17/gtcad_addr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcad_header.f ;\
	mv gtcad_header.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcad_header.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcad_header_old.f ;\
	mv gtcad_header_old.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcad_old651.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcad_total.f ;\
	mv gtcad_total.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcad_total.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaeh.f ;\
	mv gtcaeh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaeh_addr.f ;\
	mv gtcaeh_addr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaeh_addr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaeh_header.f ;\
	mv gtcaeh_header.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaeader342.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaep.f ;\
	mv gtcaep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaep_addr.f ;\
	mv gtcaep_addr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaep_addr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaep_header.f ;\
	mv gtcaep_header.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaeader350.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaep_max_energy.f ;\
	mv gtcaep_max_energy.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaeergy804.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaid.f ;\
	mv gtcaid.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaid_cell.f ;\
	mv gtcaid_cell.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaid_cell.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaid_packed_word.f ;\
	mv gtcaid_packed_word.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaiword880.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcaid_tower.f ;\
	mv gtcaid_tower.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcaid_tower.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcatd.f ;\
	mv gtcatd.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcatd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcate.f ;\
	mv gtcate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtccpc.f ;\
	mv gtccpc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtccpc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtccpt.f ;\
	mv gtccpt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtccpt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtccua.f ;\
	mv gtccua.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtccua.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcg0b.f ;\
	mv gtcg0b.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a18/gtcg0b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcg0m.f ;\
	mv gtcg0m.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcg0m.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgb1.f ;\
	mv gtcgb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgb8.f ;\
	mv gtcgb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgev.f ;\
	mv gtcgev.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgev_head.f ;\
	mv gtcgev_head.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgev_head.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgmo.f ;\
	mv gtcgmo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgmo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgtb.f ;\
	mv gtcgtb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgtb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcgtm.f ;\
	mv gtcgtm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcgtm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtchot.f ;\
	mv gtchot.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtchot.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtclb1.f ;\
	mv gtclb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtclb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtclb8.f ;\
	mv gtclb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtclb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtclbc.f ;\
	mv gtclbc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtclbc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtclzm.f ;\
	mv gtclzm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtclzm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcmap.f ;\
	mv gtcmap.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcmap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcp0b.f ;\
	mv gtcp0b.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcp0b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcp0m.f ;\
	mv gtcp0m.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcp0m.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpb1.f ;\
	mv gtcpb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcpb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpb8.f ;\
	mv gtcpb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcpb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpd_addr.f ;\
	mv gtcpd_addr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcpd_addr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpmo.f ;\
	mv gtcpmo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a19/gtcpmo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcptb.f ;\
	mv gtcptb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtcptb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcptm.f ;\
	mv gtcptm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtcptm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpz1.f ;\
	mv gtcpz1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtcpz1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtcpz8.f ;\
	mv gtcpz8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtcpz8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtenxt.f ;\
	mv gtenxt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtenxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtgcah.f ;\
	mv gtgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtglob.f ;\
	mv gtglob.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtglob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtglob_2.f ;\
	mv gtglob_2.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtglob_2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtjets.f ;\
	mv gtjets.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtjets.o ;\
	)
