!----------------------------------------------------------------------
!
!       SRCP_RAW_TBM.DAT
!
!   Test Beam Parameters
!
!   09-Oct-89   Stuart Fuess
!   29-Apr-90   Natalie Roe   cryo, excluder, beamline elements
!   02-Sep-90   Marcel Demarteau  updated module positions 
!   12-Oct-90   Andrew Milder  fixed excluder material names
!   06-Feb-92   Terry Geld     added inter cryostat elements
!   17-Feb-92   Terry Heuring  Changed dead material idtypes
!   01-May-92   Marcel Demarteau  new media numbers, made compatible w D0geant 
!----------------------------------------------------------------------
!   Material codes
!   Note: this duplicates information also in SRCP_RAW_CC.DAT, but is
!   included here for ease of access
!----------------------------------------------------------------------
NITROGEN_CODE                    7
DWEC_OH_RM_T2                          157.0
DWEC_OH_RM_P2                            0.0
DWEC_OH_RM_T3                           90.0
DWEC_OH_RM_P3                          270.0
DWEC_K_ROTATION_MATRIX                  6400
DWEC_K_RM_T1                           180.0 
DWEC_K_RM_P1                           0.0
DWEC_K_RM_T2                           90.0
DWEC_K_RM_P2                           90.0
DWEC_K_RM_T3                           90.0
DWEC_K_RM_P3                           0.0
!----------------------------------------------------------------------
! WALLS Positioning information
!----------------------------------------------------------------------
!   Positioning is done w.r.t. the two targets on the east/west edges of 
!   the walls.  These positions are:
! CURRENT 12/10/91
!----------------------------------------------------------------------
ETK_E_X                      -31.28086
ETK_E_Y                       18.35436
ETK_E_Z                       65.96975
TWK_E_X                      -77.96945
TWK_E_Y                       18.27616
TWK_E_Z                       61.76016
DW_YPOS                         -6.8019         !For all Dummy Walls
DWCC_XPOS                       -9.329
DWCC_ZPOS                       -17.199
!DWCC_K1_XPOS                    -25.587
DWCC_K1_XPOS                    -25.8181
DWCC_K1_ZPOS                    -18.421
DWCC_K2_XPOS                    -25.472
DWCC_K2_ZPOS                    -19.398
DWCC_K3_XPOS                    -29.026
DWCC_K3_ZPOS                    -18.676
DWEC_MH_XPOS                    -21.720
DWEC_MH_ZPOS                    -26.702
DWEC_OH_XPOS                      4.814
DWEC_OH_ZPOS                    -23.451
DWEC_K1_XPOS                     -9.329
DWEC_K1_ZPOS                    -30.669
DWEC_K2_XPOS                     -9.329
DWEC_K2_ZPOS                    -28.169
!----------------------------------------------------------------------
!  ICD detector set parameters
!----------------------------------------------------------------------
IUSET_TB90L2_ICR_ICD_LABEL              'IUSET_TB90L2_ICR_ICD'
IUSET_TB90L2_ICR_ICD_NAME               'ICDS'
!----------------------------------------------------------------------
!     LOW ==> low etas (09,10,11);  HIGH ==> high etas (12,13,14)
!              Outer box                      Inner box
!  ICD's: TRD1
!----------------------------------------------------------------------
TB90L2_ICD_LOW_VOLUME_LABEL             'ICD_LOW'
TB90L2_ICD_LOW_VOLUME_NAME              'ICDL'
TB90L2_ICD_LOW_MOTHER_VOL_NAME          'CRYO'
TB90L2_ICD_LOW_IDTYPE                   4091
TB90L2_ICD_HIGH_VOLUME_LABEL            'ICD_HIGH'
TB90L2_ICD_HIGH_VOLUME_NAME             'ICDH'
TB90L2_ICD_HIGH_MOTHER_VOL_NAME         'CRYO'
TB90L2_ICD_HIGH_IDTYPE                   4092
ICD_WIDTH                               1.313
ICD_LOW_LENGTH                          21.5
ICD_LOW_XLOW                            4.85
ICD_LOW_XHIGH                           6.90
ICD_HIGH_LENGTH                         20.0
ICD_HIGH_XLOW                           2.95
ICD_HIGH_XHIGH                          4.85
!----------------------------------------------------------------------
!  ICD Rotation matrices
!----------------------------------------------------------------------
ICD_HIGH_ALPHA                  19.052
!ICD_HIGH_ALPHA                   18.00
ICD_HIGH_01_ROTATION_MATRIX      6601
ICD_HIGH_01_BETA                 8.438
ICD_HIGH_02_ROTATION_MATRIX      6602
ICD_HIGH_02_BETA                 2.812
ICD_HIGH_03_ROTATION_MATRIX      6603
ICD_HIGH_03_BETA                -2.877
ICD_HIGH_04_ROTATION_MATRIX      6604
ICD_HIGH_04_BETA                -8.667
ICD_HIGH_05_ROTATION_MATRIX      6605
ICD_HIGH_05_BETA               -14.063
!
ICD_LOW_ALPHA                   13.336
ICD_LOW_01_ROTATION_MATRIX       6701
ICD_LOW_01_BETA                8.498
ICD_LOW_02_ROTATION_MATRIX       6702
ICD_LOW_02_BETA                2.813
ICD_LOW_03_ROTATION_MATRIX       6703
ICD_LOW_03_BETA               -2.813
ICD_LOW_04_ROTATION_MATRIX       6704
ICD_LOW_04_BETA               -8.366
ICD_LOW_05_ROTATION_MATRIX       6705
ICD_LOW_05_BETA               -14.063
!----------------------------------------------------------------------
!  ICD Positioning info
!----------------------------------------------------------------------
ICD_HIGH_01_XPOS                    1.664
ICD_HIGH_01_YPOS                   14.556
ICD_HIGH_01_ZPOS                    3.572
ICD_HIGH_02_XPOS                       1.343
ICD_HIGH_02_YPOS                      17.621
ICD_HIGH_02_ZPOS                       3.385
ICD_HIGH_03_XPOS                          1.403
ICD_HIGH_03_YPOS                         20.656
ICD_HIGH_03_ZPOS                          3.408
ICD_HIGH_04_XPOS                       1.728
ICD_HIGH_04_YPOS                      23.652
ICD_HIGH_04_ZPOS                       3.600
ICD_HIGH_05_XPOS                    2.208
ICD_HIGH_05_YPOS                   26.681
ICD_HIGH_05_ZPOS                    3.909
!
ICD_LOW_01_XPOS                     8.430
ICD_LOW_01_YPOS                     8.338
ICD_LOW_01_ZPOS                     0.975
ICD_LOW_02_XPOS                        7.554
ICD_LOW_02_YPOS                       15.458
ICD_LOW_02_ZPOS                        0.796
ICD_LOW_03_XPOS                           7.679
ICD_LOW_03_YPOS                          22.518
ICD_LOW_03_ZPOS                           0.829
ICD_LOW_04_XPOS                        8.222
ICD_LOW_04_YPOS                       29.523
ICD_LOW_04_ZPOS                        0.922
ICD_LOW_05_XPOS                     9.742
ICD_LOW_05_YPOS                    36.398
ICD_LOW_05_ZPOS                     1.220
