Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdnli.for | vmstounix > /d0library/scratch/cdc_util/source/gzdnli.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdnlo.for | vmstounix > /d0library/scratch/cdc_util/source/gzdnlo.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdpdh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdpdh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdpdl.for | vmstounix > /d0library/scratch/cdc_util/source/gzdpdl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdrft.for | vmstounix > /d0library/scratch/cdc_util/source/gzdrft.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdsec.for | vmstounix > /d0library/scratch/cdc_util/source/gzdsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdswp.for | vmstounix > /d0library/scratch/cdc_util/source/gzdswp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtmd.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtmd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtmh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtmh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtmw.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtmw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtrh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtrh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtrk.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtsg.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtsg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtva.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtva.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdtvh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdtvh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdwal.for | vmstounix > /d0library/scratch/cdc_util/source/gzdwal.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzl2ch.for | vmstounix > /d0library/scratch/cdc_util/source/gzl2ch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzpsht.for | vmstounix > /d0library/scratch/cdc_util/source/gzpsht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzpsrw.for | vmstounix > /d0library/scratch/cdc_util/source/gzpsrw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzrtst.for | vmstounix > /d0library/scratch/cdc_util/source/gzrtst.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzscdc.for | vmstounix > /d0library/scratch/cdc_util/source/gzscdc.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0dh.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0dh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0fh.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0fh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0ht.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0ht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0rw.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0rw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0td.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0td.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0th.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0th.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0tr.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0tr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzt0tz.for | vmstounix > /d0library/scratch/cdc_util/source/gzt0tz.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzupgd.for | vmstounix > /d0library/scratch/cdc_util/source/gzupgd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzzdht.for | vmstounix > /d0library/scratch/cdc_util/source/gzzdht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzzdrw.for | vmstounix > /d0library/scratch/cdc_util/source/gzzdrw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/hbaver.for | vmstounix > /d0library/scratch/cdc_util/source/hbaver.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/icell.for | vmstounix > /d0library/scratch/cdc_util/source/icell.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/lcheck.for | vmstounix > /d0library/scratch/cdc_util/source/lcheck.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/nwires_hit.for | vmstounix > /d0library/scratch/cdc_util/source/nwires_hit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prcdch.for | vmstounix > /d0library/scratch/cdc_util/source/prcdch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prcdd2.for | vmstounix > /d0library/scratch/cdc_util/source/prcdd2.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prdcda.for | vmstounix > /d0library/scratch/cdc_util/source/prdcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prditr.for | vmstounix > /d0library/scratch/cdc_util/source/prditr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prdsec.for | vmstounix > /d0library/scratch/cdc_util/source/prdsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prdtrh.for | vmstounix > /d0library/scratch/cdc_util/source/prdtrh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prdtrk.for | vmstounix > /d0library/scratch/cdc_util/source/prdtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prdtsg.for | vmstounix > /d0library/scratch/cdc_util/source/prdtsg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prrtst.for | vmstounix > /d0library/scratch/cdc_util/source/prrtst.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0dh.for | vmstounix > /d0library/scratch/cdc_util/source/prt0dh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0ht.for | vmstounix > /d0library/scratch/cdc_util/source/prt0ht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0rw.for | vmstounix > /d0library/scratch/cdc_util/source/prt0rw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0td.for | vmstounix > /d0library/scratch/cdc_util/source/prt0td.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0th.for | vmstounix > /d0library/scratch/cdc_util/source/prt0th.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/prt0tz.for | vmstounix > /d0library/scratch/cdc_util/source/prt0tz.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/psrwfl.for | vmstounix > /d0library/scratch/cdc_util/source/psrwfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/pudcda.for | vmstounix > /d0library/scratch/cdc_util/source/pudcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/puditr.for | vmstounix > /d0library/scratch/cdc_util/source/puditr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/pudsec.for | vmstounix > /d0library/scratch/cdc_util/source/pudsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/recdd2.for | vmstounix > /d0library/scratch/cdc_util/source/recdd2.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/rtstfl.for | vmstounix > /d0library/scratch/cdc_util/source/rtstfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/squeeze.for | vmstounix > /d0library/scratch/cdc_util/source/squeeze.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0devt.for | vmstounix > /d0library/scratch/cdc_util/source/t0devt.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0dhfl.for | vmstounix > /d0library/scratch/cdc_util/source/t0dhfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0dini.for | vmstounix > /d0library/scratch/cdc_util/source/t0dini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0dpar.for | vmstounix > /d0library/scratch/cdc_util/source/t0dpar.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0dtrk.for | vmstounix > /d0library/scratch/cdc_util/source/t0dtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0hitc.for | vmstounix > /d0library/scratch/cdc_util/source/t0hitc.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0hits.for | vmstounix > /d0library/scratch/cdc_util/source/t0hits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0rwfl.for | vmstounix > /d0library/scratch/cdc_util/source/t0rwfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0tdfl.for | vmstounix > /d0library/scratch/cdc_util/source/t0tdfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0trks.for | vmstounix > /d0library/scratch/cdc_util/source/t0trks.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/t0tzfl.for | vmstounix > /d0library/scratch/cdc_util/source/t0tzfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zcdevt.for | vmstounix > /d0library/scratch/cdc_util/source/zcdevt.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zcdhits.for | vmstounix > /d0library/scratch/cdc_util/source/zcdhits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zcdini.for | vmstounix > /d0library/scratch/cdc_util/source/zcdini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zdrwfl.for | vmstounix > /d0library/scratch/cdc_util/source/zdrwfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zfdcda.for | vmstounix > /d0library/scratch/cdc_util/source/zfdcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zfditr.for | vmstounix > /d0library/scratch/cdc_util/source/zfditr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zfdsec.for | vmstounix > /d0library/scratch/cdc_util/source/zfdsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zfdtrk.for | vmstounix > /d0library/scratch/cdc_util/source/zfdtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zfdtsg.for | vmstounix > /d0library/scratch/cdc_util/source/zfdtsg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zgdcda.for | vmstounix > /d0library/scratch/cdc_util/source/zgdcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zgdsec.for | vmstounix > /d0library/scratch/cdc_util/source/zgdsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zgdtsg.for | vmstounix > /d0library/scratch/cdc_util/source/zgdtsg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/zhit.for | vmstounix > /d0library/scratch/cdc_util/source/zhit.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkcdch.f ;\
	mv bkcdch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkcdch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkcdd2.f ;\
	mv bkcdd2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkcdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdcda.f ;\
	mv bkdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdgbd.f ;\
	mv bkdgbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdgch.f ;\
	mv bkdgch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdgnh.f ;\
	mv bkdgnh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgnh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdgns.f ;\
	mv bkdgns.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdhit.f ;\
	mv bkdhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdhit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdlyr.f ;\
	mv bkdlyr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdlyr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdpbd.f ;\
	mv bkdpbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdpch.f ;\
	mv bkdpch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdpdh.f ;\
	mv bkdpdh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdped.f ;\
	mv bkdped.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdpzs.f ;\
	mv bkdpzs.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpzs.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdsec.f ;\
	mv bkdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtbd.f ;\
	mv bkdtbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtch.f ;\
	mv bkdtch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtmh.f ;\
	mv bkdtmh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtmh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtms.f ;\
	mv bkdtms.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtms.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtrh.f ;\
	mv bkdtrh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtrh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkdtrk.f ;\
	mv bkdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkpsht.f ;\
	mv bkpsht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkpsht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkpsrw.f ;\
	mv bkpsrw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkpsrw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkrtst.f ;\
	mv bkrtst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkrtst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkscdc.f ;\
	mv bkscdc.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkscdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkt0ht.f ;\
	mv bkt0ht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkt0ht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkt0th.f ;\
	mv bkt0th.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkt0th.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkupgd.f ;\
	mv bkupgd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkupgd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/bkzdht.f ;\
	mv bkzdht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkzdht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdalgn.f ;\
	mv cdalgn.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdalgn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdc_exm_anal.f ;\
	mv cdc_exm_anal.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_exm_anal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdc_fix.f ;\
	mv cdc_fix.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_fix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdc_hst_dispatch.f ;\
	mv cdc_hst_dispatch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_hatch681.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdc_hst_menu.f ;\
	mv cdc_hst_menu.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_hst_menu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdchit_cell.f ;\
	mv cdchit_cell.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_cell.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdchit_hits.f ;\
	mv cdchit_hits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_hits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdchit_info.f ;\
	mv cdchit_info.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_info.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdchit_segm.f ;\
	mv cdchit_segm.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_segm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdchit_strip.f ;\
	mv cdchit_strip.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_strip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdcisa.f ;\
	mv cdcisa.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdcisa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdclos.f ;\
	mv cdclos.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdcvel.f ;\
	mv cdcvel.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdcvel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdgetz.f ;\
	mv cdgetz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdgetz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdhfil.f ;\
	mv cdhfil.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhfil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdhitl.f ;\
	mv cdhitl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhitl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdhits.f ;\
	mv cdhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdhtrk.f ;\
	mv cdhtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/cdinit.f ;\
