Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_isaq_children.f ;\
	mv get_isaq_children.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_idren791.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_isaq_parton.f ;\
	mv get_isaq_parton.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_irton610.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_jets.f ;\
	mv get_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_l1_l2_info.f ;\
	mv get_l1_l2_info.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_linfo358.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_muons.f ;\
	mv get_muons.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_muons.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_next_particle.f ;\
	mv get_next_particle.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_nicle819.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_p2neut.f ;\
	mv get_p2neut.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_p2neut.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_partons_in_reco.f ;\
	mv get_partons_in_reco.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_preco030.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_photons.f ;\
	mv get_photons.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_photons.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_pjet_vectors.f ;\
	mv get_pjet_vectors.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a5/get_ptors729.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_quark_content.f ;\
	mv get_quark_content.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/get_qtent831.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/dbank/get_store_div.f ;\
	mv get_store_div.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/get_s_div400.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/get_tags.f ;\
	mv get_tags.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/get_tags.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/get_trig_filt_run.f ;\
	mv get_trig_filt_run.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/get_t_run825.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/getlum.f ;\
	mv getlum.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/getlum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/getlum_corr.f ;\
	mv getlum_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/getlum_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/dbank/getzeb.f ;\
	mv getzeb.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/getzeb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/good_electron.f ;\
	mv good_electron.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/good_tron390.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/good_muon_check.f ;\
	mv good_muon_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/good_heck582.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/good_particle.f ;\
	mv good_particle.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/good_icle382.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/good_photon.f ;\
	mv good_photon.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/good_photon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/good_trigger_mu1b.f ;\
	mv good_trigger_mu1b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/good_mu1b754.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/gtcdtk.f ;\
	mv gtcdtk.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/gtcdtk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/dbank/gtchfr.f ;\
	mv gtchfr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/gtchfr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/dbank/gtzfrm.f ;\
	mv gtzfrm.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/gtzfrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/handler.f ;\
	mv handler.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/handler.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/hisprt.f ;\
	mv hisprt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/hisprt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/hot_cell_in_jet.f ;\
	mv hot_cell_in_jet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/hot_c_jet580.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/d0hplt/hplot_dispatch.f ;\
	mv hplot_dispatch.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/hplotatch504.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/d0hplt/hplot_menu.f ;\
	mv hplot_menu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a6/hplot_menu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/d0hplt/hplot_proc_menu.f ;\
	mv hplot_proc_menu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/hplotmenu624.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/invariant_mass.f ;\
	mv invariant_mass.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/invarmass513.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/is_datafile.f ;\
	mv is_datafile.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/is_datafile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/isol_mu_select.f ;\
	mv isol_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/isol_lect505.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_cone_corr.f ;\
	mv jet_cone_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_ccorr382.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_corr.f ;\
	mv jet_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_emf_scale.f ;\
	mv jet_emf_scale.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_ecale355.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_et_true.f ;\
	mv jet_et_true.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_et_true.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/jet_info.f ;\
	mv jet_info.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_info.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_out_of_cone_corr.f ;\
	mv jet_out_of_cone_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_ocorr129.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/jet_undzsp_factor.f ;\
	mv jet_undzsp_factor.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jet_uctor838.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/jutlfl.f ;\
	mv jutlfl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/jutlfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/l15cal_esum_fill.f ;\
	mv l15cal_esum_fill.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/l15cafill579.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/l1esum_evt.f ;\
	mv l1esum_evt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/l1esum_evt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/l1esum_muon.f ;\
	mv l1esum_muon.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/l1esum_muon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/l1esum_trgr.f ;\
	mv l1esum_trgr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/l1esum_trgr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/l1esum_trgr2.f ;\
	mv l1esum_trgr2.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/l1esum_trgr2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_calc.f ;\
	mv lo_calc.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/lo_calc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_dsig_dt.f ;\
	mv lo_dsig_dt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/lo_dsig_dt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_dsig_dt_sel.f ;\
	mv lo_dsig_dt_sel.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a7/lo_ds_sel477.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_in_r.f ;\
	mv lo_in_r.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lo_in_r.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_main_r.f ;\
	mv lo_main_r.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lo_main_r.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_nt.f ;\
	mv lo_nt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lo_nt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/lo_out.f ;\
	mv lo_out.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lo_out.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/lqnn.f ;\
	mv lqnn.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lqnn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/lqnue.f ;\
	mv lqnue.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/lqnue.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/make_nt.f ;\
	mv make_nt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/make_nt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/make_udst.f ;\
	mv make_udst.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/make_udst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/make_uint.f ;\
	mv make_uint.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/make_uint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/matchem_mc_data.f ;\
	mv matchem_mc_data.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/matchdata553.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mc_et_corr.f ;\
	mv mc_et_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mc_et_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/d0hplt/menu_d0hplt.f ;\
	mv menu_d0hplt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/menu_d0hplt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/minbias.f ;\
	mv minbias.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/minbias.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/miss_et_corr.f ;\
	mv miss_et_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/miss_et_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/monte_carlo_data.f ;\
	mv monte_carlo_data.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/montedata686.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_fill_jets.f ;\
	mv mpf_fill_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_fjets384.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_jet_response.f ;\
	mv mpf_jet_response.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_jonse725.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_jet_response_fin.f ;\
	mv mpf_jet_response_fin.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_j_fin137.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_jet_response_ini.f ;\
	mv mpf_jet_response_ini.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_j_ini140.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_jetcorr.f ;\
	mv mpf_jetcorr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a8/mpf_jetcorr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_jets.f ;\
	mv mpf_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_low_et_bias_corr.f ;\
	mv mpf_low_et_bias_corr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_lcorr121.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_mc_jetcorr.f ;\
	mv mpf_mc_jetcorr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_mcorr492.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_photons.f ;\
	mv mpf_photons.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_photons.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_response_fit.f ;\
	mv mpf_response_fit.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_r_fit725.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_sim.f ;\
	mv mpf_sim.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_sim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mpf_z_boson.f ;\
	mv mpf_z_boson.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mpf_z_boson.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/msp_muon_select.f ;\
	mv msp_muon_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/msp_mlect623.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu1_b.f ;\
	mv mu1_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu1_filt.f ;\
	mv mu1_filt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_filt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu1_wzt.f ;\
	mv mu1_wzt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu1_wzt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu2_b.f ;\
	mv mu2_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu2_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu2_wzt.f ;\
	mv mu2_wzt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu2_wzt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu3_b.f ;\
	mv mu3_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu3_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mu_b.f ;\
	mv mu_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mu_unbiased.f ;\
	mv mu_unbiased.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mu_unbiased.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/muj_b.f ;\
	mv muj_b.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/muj_b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mujets_isolation.f ;\
	mv mujets_isolation.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mujettion747.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/mujets_mu_select.f ;\
	mv mujets_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mujetlect730.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mulq_muon_select.f ;\
	mv mulq_muon_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a9/mulq_lect734.o ;\
	)
	(cd /d0library/scratch;\
