Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
	mv askrng.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askrng.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askval.f ;\
	mv askval.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askval.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askyno.f ;\
	mv askyno.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askyno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/begbat.f ;\
	mv begbat.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/begbat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/broadc.f ;\
	mv broadc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/broadc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/broast.f ;\
	mv broast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/broast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/canmen.f ;\
	mv canmen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/canmen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/chcols.f ;\
	mv chcols.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chcols.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/chkcom.f ;\
	mv chkcom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chkcom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/chkist.f ;\
	mv chkist.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chkist.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/chspac.f ;\
	mv chspac.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chspac.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/cmpk_gconfi.f ;\
	mv cmpk_gconfi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/cmpk_gconfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/confrm.f ;\
	mv confrm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/confrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/conhex.f ;\
	mv conhex.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conhex.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/conint.f ;\
	mv conint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/conrea.f ;\
	mv conrea.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conrea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/contry.f ;\
	mv contry.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/contry.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/ctrast.f ;\
	mv ctrast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/ctrast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/curlin.f ;\
	mv curlin.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curlin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/curonf.f ;\
	mv curonf.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curonf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/curso1.f ;\
	mv curso1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curso1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/cursor.f ;\
	mv cursor.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/cursor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/curtim.f ;\
	mv curtim.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curtim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/defcol.f ;\
	mv defcol.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/defcol.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/defspa.f ;\
	mv defspa.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/defspa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/diabox.f ;\
	mv diabox.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/diabox.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/disabl.f ;\
	mv disabl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/disabl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/display_items.f ;\
	mv display_items.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/displtems409.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/display_lines.f ;\
	mv display_lines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/displines402.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/dmpmsg.f ;\
	mv dmpmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/dmpmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/doproc.f ;\
	mv doproc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/doproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/drgrid.f ;\
	mv drgrid.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/drgrid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/drrect.f ;\
	mv drrect.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/drrect.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/dumhdl.f ;\
	mv dumhdl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/dumhdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/endclr.f ;\
	mv endclr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endclr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/enddmp.f ;\
	mv enddmp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/enddmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/endlog.f ;\
	mv endlog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endlog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/endspl.f ;\
	mv endspl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endspl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/endsta.f ;\
	mv endsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/erase.f ;\
	mv erase.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/erase.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/evecom.f ;\
	mv evecom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evecom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/evefil.f ;\
	mv evefil.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evefil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/evesav.f ;\
	mv evesav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evesav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/eximen.f ;\
	mv eximen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/eximen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/exiusr.f ;\
	mv exiusr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/exiusr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/fillst.f ;\
	mv fillst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fillst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/fndfil.f ;\
	mv fndfil.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fndfil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/fulmod.f ;\
	mv fulmod.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fulmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gcomnd.f ;\
	mv gcomnd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/gcomnd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gconfi.f ;\
	mv gconfi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/gconfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getarr.f ;\
	mv getarr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getarr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getdev.f ;\
	mv getdev.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getdev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getdis.f ;\
	mv getdis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getdis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getdis77.f ;\
	mv getdis77.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getdis77.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gethlp.f ;\
	mv gethlp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gethlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getopt.f ;\
	mv getopt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getopt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getpar.f ;\
	mv getpar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getpar77.f ;\
	mv getpar77.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getpar77.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getscr.f ;\
	mv getscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getspl.f ;\
	mv getspl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getspl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getsta.f ;\
	mv getsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getstr.f ;\
	mv getstr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getsyi.f ;\
	mv getsyi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getsyi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/getwta.f ;\
	mv getwta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getwta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gfulsc.f ;\
	mv gfulsc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gfulsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gincom.f ;\
	mv gincom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gincom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gjourn.f ;\
	mv gjourn.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gjourn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gline0.f ;\
	mv gline0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gline1.f ;\
	mv gline1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gline2.f ;\
	mv gline2.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/glines.f ;\
	mv glines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/glines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gnosmg.f ;\
	mv gnosmg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gnosmg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gotop.f ;\
	mv gotop.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gotop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gpar_lindspl_inpt.f ;\
	mv gpar_lindspl_inpt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gpar_inpt827.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/greads.f ;\
	mv greads.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/greads.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gsplit.f ;\
	mv gsplit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gsplit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/gstatu.f ;\
	mv gstatu.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gstatu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/guserm.f ;\
	mv guserm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/guserm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/helpme.f ;\
	mv helpme.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/helpme.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/hlpget.f ;\
	mv hlpget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/hlpget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/hlproc.f ;\
	mv hlproc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/hlproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/inpcmd.f ;\
	mv inpcmd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/inpcmd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/inptrm.f ;\
	mv inptrm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/inptrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/intast.f ;\
	mv intast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/intmen.f ;\
	mv intmen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intmen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/intmsg.f ;\
	mv intmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/keyast.f ;\
	mv keyast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keyast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/keydef.f ;\
	mv keydef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keydef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/keyptr.f ;\
	mv keyptr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keyptr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/lenint.f ;\
	mv lenint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/lenint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libbig.f ;\
	mv libbig.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbig.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libbof.f ;\
	mv libbof.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbof.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libbon.f ;\
	mv libbon.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libcar.f ;\
	mv libcar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libcr1.f ;\
	mv libcr1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcr1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libctm.f ;\
	mv libctm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libctm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libcur.f ;\
	mv libcur.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcur.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libefc.f ;\
	mv libefc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libefc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libemv.f ;\
	mv libemv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libemv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/libera.f ;\
	mv libera.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libera.o ;\
	)
	(cd /d0library/scratch;\
