Getting list of VMS files and types
144 text files to fetch
Checking directories
Creating /d0library/scratch/event_util/dump
Creating /d0library/scratch/event_util/event_io
Fetching text files
cd d0$disk:[d0library.event_util]
lcd /d0library/scratch/event_util
ascii
get []000_event_util_v1.22;1 000_event_util_v1.22
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/bitmask_stats_write.f ;\
	mv bitmask_stats_write.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/bitmarite061.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/compress_lzss.c ;\
	mv compress_lzss.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprlzss441.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/compress_lzw.c ;\
	mv compress_lzw.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/compress_lzw.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/compress_none.c ;\
	mv compress_none.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprnone413.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/compress_zebra.f ;\
	mv compress_zebra.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprebra513.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/compress_zebra_event.f ;\
	mv compress_zebra_event.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprvent154.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/compress_zip.c ;\
	mv compress_zip.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/compress_zip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmp_onlist.f ;\
	mv dmp_onlist.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmp_onlist.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmp_setnum.f ;\
	mv dmp_setnum.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmp_setnum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpany.f ;\
	mv dmpany.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpany.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpbnk.f ;\
	mv dmpbnk.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpbnk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpdof.f ;\
	mv dmpdof.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpdof.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpdoh.f ;\
	mv dmpdoh.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpdoh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpini.f ;\
	mv dmpini.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpprh.f ;\
	mv dmpprh.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpprh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmppro.f ;\
	mv dmppro.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmppro.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpraw.f ;\
	mv dmpraw.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpraw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpreq.f ;\
	mv dmpreq.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpreq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpscr.f ;\
	mv dmpscr.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/dmpscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpstu.f ;\
	mv dmpstu.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/dmpstu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpudf.f ;\
	mv dmpudf.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/dmpudf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpuni.f ;\
	mv dmpuni.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/dmpuni.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/dump/dmpusr.f ;\
	mv dmpusr.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/dmpusr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/ev_add_to_list.f ;\
	mv ev_add_to_list.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/ev_adlist482.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/ev_check_list.f ;\
	mv ev_check_list.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/ev_chlist373.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/ev_merge_lists.f ;\
	mv ev_merge_lists.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/ev_meists506.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/ev_read_from_list.f ;\
	mv ev_read_from_list.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/ev_relist806.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/ev_write_to_list.f ;\
	mv ev_write_to_list.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/ev_wrlist740.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evdrop_input.f ;\
	mv evdrop_input.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evdrop_input.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/event_file.f ;\
	mv event_file.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/event_file.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/event_pick.f ;\
	mv event_pick.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/event_pick.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/event_read_ok.f ;\
	mv event_read_ok.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/eventd_ok376.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evinum.f ;\
	mv evinum.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evinum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evmark.f ;\
	mv evmark.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evmark.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evntid.f ;\
	mv evntid.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evntid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evntok.f ;\
	mv evntok.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evntok.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evonum.f ;\
	mv evonum.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evonum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evopin.f ;\
	mv evopin.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evopin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evread_header.f ;\
	mv evread_header.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2/evreaader353.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evstrm.f ;\
	mv evstrm.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evstrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evt_dstdrop.f ;\
	mv evt_dstdrop.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evt_dstdrop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtcnt.f ;\
	mv evtcnt.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtcnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtin.f ;\
	mv evtin.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtin2.f ;\
	mv evtin2.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtin2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtmsg.f ;\
	mv evtmsg.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtrd.f ;\
	mv evtrd.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evtwos.f ;\
	mv evtwos.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evtwos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evwr_mult.f ;\
	mv evwr_mult.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evwr_mult.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evwrit.f ;\
	mv evwrit.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evwrit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/evxnums.f ;\
	mv evxnums.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/evxnums.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/get_binf_bank.f ;\
	mv get_binf_bank.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/get_bbank347.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/gl_runno.f ;\
	mv gl_runno.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/gl_runno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/head_check.f ;\
	mv head_check.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/head_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/hist_trig1.f ;\
	mv hist_trig1.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/hist_trig1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/hist_trig2.f ;\
	mv hist_trig2.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/hist_trig2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/hist_trig_book.f ;\
	mv hist_trig_book.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/hist_book505.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/hist_trig_book2.f ;\
	mv hist_trig_book2.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/hist_ook2555.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/inutag.f ;\
	mv inutag.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/inutag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/oututag.f ;\
	mv oututag.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3/oututag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/parh_check.f ;\
	mv parh_check.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/parh_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/pick_events.f ;\
	mv pick_events.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/pick_events.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/pick_events_head.f ;\
	mv pick_events_head.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/pick_head686.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/reco_filter.f ;\
	mv reco_filter.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/reco_filter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/reco_version.f ;\
	mv reco_version.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/reco_version.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/round_floating.f ;\
	mv round_floating.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/roundting509.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/runno.f ;\
	mv runno.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/runno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/special_stream.f ;\
	mv special_stream.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/speciream494.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/stream_filter.f ;\
	mv stream_filter.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/strealter403.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/stream_filter_head.f ;\
	mv stream_filter_head.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/streahead900.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/stream_summary.f ;\
	mv stream_summary.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/streamary539.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/strip_summary.f ;\
	mv strip_summary.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/stripmary449.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/strip_trig.f ;\
	mv strip_trig.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/strip_trig.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/strip_trig_head.f ;\
	mv strip_trig_head.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/striphead602.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/uncompress_lzss.c ;\
	mv uncompress_lzss.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncomlzss668.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/uncompress_lzw.c ;\
	mv uncompress_lzw.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncom_lzw557.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/uncompress_none.c ;\
	mv uncompress_none.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncomnone640.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/uncompress_zebra.f ;\
	mv uncompress_zebra.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncomebra740.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/uncompress_zebra_event.f ;\
	mv uncompress_zebra_event.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncomvent381.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/uncompress_zip.c ;\
	mv uncompress_zip.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4/uncom_zip547.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/user_stream_filter.f ;\
	mv user_stream_filter.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/user_lter945.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/user_stream_summary.f ;\
	mv user_stream_summary.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/user_mary081.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/user_strip.f ;\
	mv user_strip.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/user_strip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/wrevnt.f ;\
	mv wrevnt.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/wrevnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 event_util/event_io/write_e_file.f ;\
	mv write_e_file.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/write_e_file.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip.c ;\
	mv zzip.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip_bits.c ;\
	mv zzip_bits.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip_bits.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip_deflate.c ;\
	mv zzip_deflate.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip_deflate.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip_inflate.c ;\
	mv zzip_inflate.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip_inflate.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip_interface.c ;\
	mv zzip_interface.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip_face511.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 event_util/event_io/zzip_trees.c ;\
	mv zzip_trees.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5/zzip_trees.o ;\
	)
	ar crsl /d0library/scratch/event_util/event_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/*.o 2> /dev/null`
