Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0dad/docs
Creating /d0library/scratch/d0dad/managers
Creating /d0library/scratch/d0dad/source
Fetching text files
cd d0$disk:[d0library.d0dad]
lcd /d0library/scratch/d0dad
ascii
get []000_d0dad_v1.02;1 000_d0dad_v1.02
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecedit.f ;\
	mv ecedit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecedit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecfind.f ;\
	mv ecfind.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecfind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecflip.f ;\
	mv ecflip.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecflip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecget.f ;\
	mv ecget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecget_timestamp.f ;\
	mv ecget_timestamp.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgettamp605.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecgnxt.f ;\
	mv ecgnxt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgnxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecgrun.f ;\
	mv ecgrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecgrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/echrd.f ;\
	mv echrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/echupd.f ;\
	mv echupd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echupd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/echwrt.f ;\
	mv echwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/echwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecint.f ;\
	mv ecint.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecirun.f ;\
	mv ecirun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecirun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecload.f ;\
	mv ecload.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecload.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/eclset.f ;\
	mv eclset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/eclset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecmerg.f ;\
	mv ecmerg.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecmerg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecopen.f ;\
	mv ecopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecpush.f ;\
	mv ecpush.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecpush.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecput.f ;\
	mv ecput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecrrd.f ;\
	mv ecrrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecrun_check.f ;\
	mv ecrun_check.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrun_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecrwrt.f ;\
	mv ecrwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecrwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecsort.f ;\
	mv ecsort.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecsort.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecswrt.f ;\
	mv ecswrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecswrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecuniq.f ;\
	mv ecuniq.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecuniq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecwrit.f ;\
	mv ecwrit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/ecwrit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/edit_get_command.f ;\
	mv edit_get_command.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/edit_mand677.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fc_next_partition.f ;\
	mv fc_next_partition.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fc_netion834.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcbank.f ;\
	mv fcbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcclos.f ;\
	mv fcclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcdump.f ;\
	mv fcdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/fcdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcdupl.f ;\
	mv fcdupl.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcdupl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcedit.f ;\
	mv fcedit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcedit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcedit_get_command.f ;\
	mv fcedit_get_command.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcedimand878.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcget.f ;\
	mv fcget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fchrd.f ;\
	mv fchrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fchrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fchwrt.f ;\
	mv fchwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fchwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fclset.f ;\
	mv fclset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fclset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcopen.f ;\
	mv fcopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcput.f ;\
	mv fcput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcrub.f ;\
	mv fcrub.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcrub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/fcunrub.f ;\
	mv fcunrub.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/fcunrub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/uebank.f ;\
	mv uebank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uebank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ueclos.f ;\
	mv ueclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/uedump.f ;\
	mv uedump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uedump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ueget.f ;\
	mv ueget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/uehrd.f ;\
	mv uehrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uehrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/uehwrt.f ;\
	mv uehwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uehwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/uelset.f ;\
	mv uelset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/uelset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ueopen.f ;\
	mv ueopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ueput.f ;\
	mv ueput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/ueput.o ;\
	)
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0dad/deb_d0dad.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad
deb_d0dad.a is up to date
Generating non-debug makefile
Library section:  d0dad
Root directory:   /d0library/scratch/d0dad
Scanning source files for parent library d0dad
Checking uniqueness
120 source files
120 archive files
Uniqueness OK
Generating dependencies for d0dad.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_catcheck.f ;\
	mv d0dad_catcheck.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadheck372.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_catcheck_active.f ;\
	mv d0dad_catcheck_active.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadtive103.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_check.f ;\
	mv d0dad_check.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_check_badevts.f ;\
	mv d0dad_check_badevts.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadevts900.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_close.f ;\
	mv d0dad_close.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_close.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_cpad.f ;\
	mv d0dad_cpad.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_cpad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_cparse.f ;\
	mv d0dad_cparse.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_cparse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_create.f ;\
	mv d0dad_create.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_create.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_dfcheck.f ;\
	mv d0dad_dfcheck.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadheck262.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_dfmerge.f ;\
	mv d0dad_dfmerge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0daderge280.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_dfread.f ;\
	mv d0dad_dfread.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dfread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_dftype.f ;\
	mv d0dad_dftype.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dftype.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_dump.f ;\
	mv d0dad_dump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_ecmerge.f ;\
	mv d0dad_ecmerge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0daderge278.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_ecmerge_nextrun.f ;\
	mv d0dad_ecmerge_nextrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadtrun161.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_ecread.f ;\
	mv d0dad_ecread.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_ecread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_edit.f ;\
	mv d0dad_edit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_edit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_extract_field.f ;\
	mv d0dad_extract_field.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadield924.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_extract_ifield.f ;\
	mv d0dad_extract_ifield.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadield029.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_ftype.f ;\
	mv d0dad_ftype.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_ftype.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_fxcopy.f ;\
	mv d0dad_fxcopy.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_fxcopy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_getcmd.f ;\
	mv d0dad_getcmd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_getcmd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_getfno.f ;\
	mv d0dad_getfno.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_getfno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_gtunit.f ;\
	mv d0dad_gtunit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_gtunit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_gzbinit.f ;\
	mv d0dad_gzbinit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadinit309.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_info.f ;\
	mv d0dad_info.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_info.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_init.f ;\
	mv d0dad_init.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_integer.f ;\
	mv d0dad_integer.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadeger300.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_isdisk.f ;\
	mv d0dad_isdisk.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_isdisk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_iv_equal.f ;\
	mv d0dad_iv_equal.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadqual404.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_merge.f ;\
	mv d0dad_merge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_merge.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_open.f ;\
	mv d0dad_open.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_open.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_range.f ;\
	mv d0dad_range.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_range.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_rcpscan.f ;\
	mv d0dad_rcpscan.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadscan296.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0dad/source/d0dad_re_range.f ;\
	mv d0dad_re_range.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadange385.o ;\
	)
	(cd /d0library/scratch;\
