Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_paste_display.c ;\
mv smg_paste_display.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_pplay826.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_paste_virtual_display.c ;\
mv smg_paste_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_pplay696.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_put_chars.c ;\
mv smg_put_chars.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_phars401.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_put_chars_wide.c ;\
mv smg_put_chars_wide.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_pwide921.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_put_line.c ;\
mv smg_put_line.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_put_line.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_put_with_scroll.c ;\
mv smg_put_with_scroll.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_proll066.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_read_from_display.c ;\
mv smg_read_from_display.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rplay228.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_read_keystroke.c ;\
mv smg_read_keystroke.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rroke932.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_read_string.c ;\
mv smg_read_string.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rring602.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_rendition.c ;\
mv smg_rendition.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rtion404.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_repaint_screen.c ;\
mv smg_repaint_screen.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rreen922.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_repaste_virtual_display.c ;\
mv smg_repaste_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rplay911.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_reset_term.c ;\
mv smg_reset_term.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_rterm514.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_return_cursor_pos.c ;\
mv smg_return_cursor_pos.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_r_pos302.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_scroll.c ;\
mv smg_scroll.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_scroll.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_set_cursor_abs.c ;\
mv smg_set_cursor_abs.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_s_abs934.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_set_cursor_mode.c ;\
mv smg_set_cursor_mode.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_smode045.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_set_display_scroll_region.c ;\
mv smg_set_display_scroll_region.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_sgion106.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_unpaste_virtual_display.c ;\
mv smg_unpaste_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_uplay923.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_update.c ;\
mv smg_update.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_update.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_verify_display.c ;\
mv smg_verify_display.o /d0library/tmp/d0librar/userlib/801625/unix/a5/smg_vplay946.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/stdintosock.c ;\
mv stdintosock.o /d0library/tmp/d0librar/userlib/801625/unix/a6/stdintosock.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/stopme.c ;\
mv stopme.o /d0library/tmp/d0librar/userlib/801625/unix/a6/stopme.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/str_trim.f ;\
mv str_trim.o /d0library/tmp/d0librar/userlib/801625/unix/a6/str_trim.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/str_upcase.f ;\
mv str_upcase.o /d0library/tmp/d0librar/userlib/801625/unix/a6/str_upcase.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/sys_asctim.c ;\
mv sys_asctim.o /d0library/tmp/d0librar/userlib/801625/unix/a6/sys_asctim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/sys_bintim.c ;\
mv sys_bintim.o /d0library/tmp/d0librar/userlib/801625/unix/a6/sys_bintim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/sys_gettim.c ;\
mv sys_gettim.o /d0library/tmp/d0librar/userlib/801625/unix/a6/sys_gettim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/sys_numtim.c ;\
mv sys_numtim.o /d0library/tmp/d0librar/userlib/801625/unix/a6/sys_numtim.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/tasteofd0.c ;\
mv tasteofd0.o /d0library/tmp/d0librar/userlib/801625/unix/a1/tasteofd0.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/time.f ;\
mv time.o /d0library/tmp/d0librar/userlib/801625/unix/a6/time.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/unix_to_vms_time.f ;\
mv unix_to_vms_time.o /d0library/tmp/d0librar/userlib/801625/unix/a6/unix_time747.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/utc_tz_offset.c ;\
mv utc_tz_offset.o /d0library/tmp/d0librar/userlib/801625/unix/a6/utc_tfset417.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vfa.c ;\
mv vfa.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vfa.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vff.c ;\
mv vff.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vff.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vfl.c ;\
mv vfl.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vfl.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vfn.c ;\
mv vfn.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vfn.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/vms_to_unix_time.f ;\
mv vms_to_unix_time.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vms_ttime747.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vmstounix.c ;\
mv vmstounix.o /d0library/tmp/d0librar/userlib/801625/unix/a1/vmstounix.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/vxinvb.c ;\
mv vxinvb.o /d0library/tmp/d0librar/userlib/801625/unix/a6/vxinvb.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/wscrl.c ;\
mv wscrl.o /d0library/tmp/d0librar/userlib/801625/unix/a6/wscrl.o ;\
)
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a1/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a2/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a3/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a4/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a5/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/deb_unix.a `ls /d0library/tmp/d0librar/userlib/801625/unix/a6/*.o 2> /dev/null`
rmdirp /d0library/tmp/d0librar/userlib/801625/unix
deb_unix.a is up to date
Scanning source files
Checking uniqueness
118 source files
118 archive files
Uniqueness OK
Generating dependencies for unix.a
Generating dependencies for non-debug object files
136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
Generating preprocessor dependencies
136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
Generating source list

Building unix.a:

rmdirp /d0library/tmp/d0librar/userlib/805341/unix
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a1
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a2
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a3
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a4
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a5
mkdirp /d0library/tmp/d0librar/userlib/805341/unix/a6
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/avoid_nfs.c ;\
mv avoid_nfs.o /d0library/tmp/d0librar/userlib/805341/unix/a1/avoid_nfs.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/c_depend.c ;\
mv c_depend.o /d0library/tmp/d0librar/userlib/805341/unix/a1/c_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/cfget.c ;\
mv cfget.o /d0library/tmp/d0librar/userlib/805341/unix/a1/cfget.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/check_exec.c ;\
mv check_exec.o /d0library/tmp/d0librar/userlib/805341/unix/a1/check_exec.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/cstring.c ;\
mv cstring.o /d0library/tmp/d0librar/userlib/805341/unix/a1/cstring.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0_loc.c ;\
mv d0_loc.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0_loc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0_nodename.c ;\
mv d0_nodename.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0_nodename.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0_readlink.c ;\
mv d0_readlink.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0_readlink.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0_tz_offset.c ;\
mv d0_tz_offset.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0_tz_offset.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0echo.c ;\
mv d0echo.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0echo.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0rexec.c ;\
mv d0rexec.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0rexec.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/d0rl.c ;\
mv d0rl.o /d0library/tmp/d0librar/userlib/805341/unix/a1/d0rl.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/date.f ;\
mv date.o /d0library/tmp/d0librar/userlib/805341/unix/a1/date.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/daylight_time_offset.c ;\
mv daylight_time_offset.o /d0library/tmp/d0librar/userlib/805341/unix/a1/daylifset132.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/exit.c ;\
mv exit.o /d0library/tmp/d0librar/userlib/805341/unix/a1/exit.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/f_depend.c ;\
mv f_depend.o /d0library/tmp/d0librar/userlib/805341/unix/a1/f_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fa.c ;\
mv fa.o /d0library/tmp/d0librar/userlib/805341/unix/a1/fa.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fatmen_expand.c ;\
mv fatmen_expand.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fatmepand380.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fatmen_expand_dir.c ;\
mv fatmen_expand_dir.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fatme_dir794.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fatmen_find.c ;\
mv fatmen_find.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fatmen_find.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/ff.c ;\
mv ff.o /d0library/tmp/d0librar/userlib/805341/unix/a2/ff.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/find_file.c ;\
mv find_file.o /d0library/tmp/d0librar/userlib/805341/unix/a2/find_file.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fl.c ;\
mv fl.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fl.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/flush_std.c ;\
mv flush_std.o /d0library/tmp/d0librar/userlib/805341/unix/a2/flush_std.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fn.c ;\
mv fn.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fn.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/for_depend.c ;\
mv for_depend.o /d0library/tmp/d0librar/userlib/805341/unix/a1/for_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/fstring.c ;\
mv fstring.o /d0library/tmp/d0librar/userlib/805341/unix/a2/fstring.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/getpassnetrc.c ;\
mv getpassnetrc.o /d0library/tmp/d0librar/userlib/805341/unix/a2/getpassnetrc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/getusernetrc.c ;\
mv getusernetrc.o /d0library/tmp/d0librar/userlib/805341/unix/a2/getusernetrc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/getword.c ;\
mv getword.o /d0library/tmp/d0librar/userlib/805341/unix/a2/getword.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/glob.c ;\
mv glob.o /d0library/tmp/d0librar/userlib/805341/unix/a2/glob.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/idate.f ;\
mv idate.o /d0library/tmp/d0librar/userlib/805341/unix/a2/idate.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/jpi_cputim.c ;\
mv jpi_cputim.o /d0library/tmp/d0librar/userlib/805341/unix/a2/jpi_cputim.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/lib_date_time.f ;\
mv lib_date_time.o /d0library/tmp/d0librar/userlib/805341/unix/a2/lib_dtime356.o ;\
)
