Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0user/frame
Creating /d0library/scratch/d0user/menu
Creating /d0library/scratch/d0user/misc
Creating /d0library/scratch/d0user/physics
Creating /d0library/scratch/d0user/struc
Fetching text files
cd d0$disk:[d0library.d0user]
lcd /d0library/scratch/d0user
ascii
get []000_d0user_v5.44;1 000_d0user_v5.44
uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/canali.f ;\
	mv canali.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/canali.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/canini.f ;\
	mv canini.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/canini.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/dst_analysis.f ;\
	mv dst_analysis.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_analysis.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/dst_defd.f ;\
	mv dst_defd.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_defd.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/dst_dump.f ;\
	mv dst_dump.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_dump.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/mcdata.f ;\
	mv mcdata.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/mcdata.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	ar crsl /d0library/scratch/d0user/physics.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics
physics.a is up to date
tasteofd0 SIUNIX < /d0library/scratch/d0user/all_display_d0user.for | vmstounix > /d0library/scratch/d0user/all_display_d0user.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/d0user/all_display_d0user.f
mv all_display_d0user.o all_duser866.o
tasteofd0 SIUNIX < /d0library/scratch/d0user/all_dump_d0user.for | vmstounix > /d0library/scratch/d0user/all_dump_d0user.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/d0user/all_dump_d0user.f
mv all_dump_d0user.o all_duser546.o
tasteofd0 SIUNIX < /d0library/scratch/d0user/vd0user.for | vmstounix > /d0library/scratch/d0user/vd0user.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/d0user/vd0user.f
Inserting version subroutines into libraries
ar crsl /d0library/scratch/d0user/frame.a vd0user.o
ar crsl /d0library/scratch/d0user/deb_frame.a vd0user.o
ar crsl /d0library/scratch/d0user/physics.a vd0user.o
ar crsl /d0library/scratch/d0user/deb_physics.a vd0user.o
ff: file not found: /d0library/unix/lib/d0user_release /d0library/scratch/d0user/d0user_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
