Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_insrt.f ;\
	mv d3u_insrt.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/d3u_insrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_kychk.f ;\
	mv d3u_kychk.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3u_kychk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_kycls.f ;\
	mv d3u_kycls.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3u_kycls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_set.f ;\
	mv d3u_set.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3u_set.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_start.f ;\
	mv d3u_start.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3u_start.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3unit.f ;\
	mv d3unit.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3unit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3upt.f ;\
	mv d3upt.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3upt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3utop.f ;\
	mv d3utop.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3utop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3uxh.f ;\
	mv d3uxh.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/d3uxh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmctoh.f ;\
	mv dbmctoh.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmctoh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_enddm.f ;\
	mv dbmu_enddm.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_enddm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_endhv.f ;\
	mv dbmu_endhv.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_endhv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_file.f ;\
	mv dbmu_file.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_file.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_finf.f ;\
	mv dbmu_finf.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_finf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_fno.f ;\
	mv dbmu_fno.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_fno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_getc.f ;\
	mv dbmu_getc.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_getc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_getdm.f ;\
	mv dbmu_getdm.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_getdm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_gethv.f ;\
	mv dbmu_gethv.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_gethv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_gtfile.f ;\
	mv dbmu_gtfile.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_gtfile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_unpdm.f ;\
	mv dbmu_unpdm.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_unpdm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbmu_unphv.f ;\
	mv dbmu_unphv.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/dbmu_unphv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbuky.f ;\
	mv dbuky.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/dbuky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dbume.f ;\
	mv dbume.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/dbume.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/dukeyd.f ;\
	mv dukeyd.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/dukeyd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/msgo.f ;\
	mv msgo.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/msgo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/server/d0dbl3_dbinct.f ;\
	mv d0dbl3_dbinct.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/d0dblinct238.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/server/d0dbl3_dbpkts.f ;\
	mv d0dbl3_dbpkts.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/d0dblpkts258.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/server/d0dbl3_dbupts.f ;\
	mv d0dbl3_dbupts.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/d0dblupts268.o ;\
	)
	ar crsl /d0library/scratch/dbl3/deb_d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3
deb_d0dbl3.a is up to date
UX:make: WARNING: No suffix list.
UX:make: WARNING: No suffix list.
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8
	mkdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbabrd.f ;\
	mv dbabrd.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbabrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbabwr.f ;\
	mv dbabwr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbabwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbacpl.f ;\
	mv dbacpl.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbacpl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbacti.f ;\
	mv dbacti.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbacti.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbaird.f ;\
	mv dbaird.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbaird.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbaiwr.f ;\
	mv dbaiwr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbaiwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbauxi.f ;\
	mv dbauxi.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbauxi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbbook.f ;\
	mv dbbook.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbbook.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcdic.f ;\
	mv dbcdic.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcdic.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcfri.f ;\
	mv dbcfri.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcfri.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbchck.f ;\
	mv dbchck.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbchck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbchfi.f ;\
	mv dbchfi.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbchfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbchky.f ;\
	mv dbchky.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbchky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbclos.f ;\
	mv dbclos.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcmpr.f ;\
	mv dbcmpr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcmpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcmpz.f ;\
	mv dbcmpz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcmpz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcomp.f ;\
	mv dbcomp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcomp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbconc.f ;\
	mv dbconc.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbconc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcrdr.f ;\
	mv dbcrdr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcrdr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbcrsd.f ;\
	mv dbcrsd.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/dbcrsd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbctob.f ;\
	mv dbctob.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbctob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbctoi.f ;\
	mv dbctoi.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbctoi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbctor.f ;\
	mv dbctor.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbctor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdckh.f ;\
	mv dbdckh.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdckh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdckv.f ;\
	mv dbdckv.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdckv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdelk.f ;\
	mv dbdelk.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdelk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdelt.f ;\
	mv dbdelt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdelt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdhea.f ;\
	mv dbdhea.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdhea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdisd.f ;\
	mv dbdisd.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdisd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdish.f ;\
	mv dbdish.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdish.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdisp.f ;\
	mv dbdisp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdisp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdisv.f ;\
	mv dbdisv.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdisv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdkyh.f ;\
	mv dbdkyh.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdkyh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdkyv.f ;\
	mv dbdkyv.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdkyv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdont.f ;\
	mv dbdont.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdont.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbdprg.f ;\
	mv dbdprg.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbdprg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbeali.f ;\
	mv dbeali.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbeali.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbedas.f ;\
	mv dbedas.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbedas.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbedky.f ;\
	mv dbedky.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbedky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbefor.f ;\
	mv dbefor.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/dbefor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbehlp.f ;\
	mv dbehlp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbehlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbenam.f ;\
	mv dbenam.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbenam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbend.f ;\
	mv dbend.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbendf.f ;\
	mv dbendf.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbendf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbenfz.f ;\
	mv dbenfz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbenfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbentb.f ;\
	mv dbentb.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbentb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbentr.f ;\
	mv dbentr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbentr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbflin.f ;\
	mv dbflin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbflin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfpat.f ;\
	mv dbfpat.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfpat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfree.f ;\
	mv dbfree.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfree.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfrst.f ;\
	mv dbfrst.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfrst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfrus.f ;\
	mv dbfrus.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfrus.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbftio.f ;\
	mv dbftio.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbftio.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfzin.f ;\
	mv dbfzin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfzin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfzop.f ;\
	mv dbfzop.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfzop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfzup.f ;\
	mv dbfzup.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfzup.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbfzwr.f ;\
	mv dbfzwr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbfzwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbget.f ;\
	mv dbget.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/dbget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbgets.f ;\
